micbnup,kdcrawc,kdcsoma,kdcsompr,kdcsomcr
0.8945412349084828,0.08828433648048137,0.045271305938646346,0.012902395104317918,6.697483297696621e-06
1.2658665555615864,0.06796865299344938,0.013023540848594625,0.009654209408834085,2.381524038505451e-06
0.5135716603553093,0.07851741545967694,0.027185998319513932,0.024002924561715246,1.7244724866001024e-06
1.1191726639059267,0.06697351569132398,0.03498649243255983,0.00834357712867587,3.955781046777771e-06
0.7333715118492858,0.08240660262801003,0.017366484604919886,0.007744202124268244,1.6003639928852968e-06
0.9562839058921477,0.035803499076226736,0.0288092872205111,0.011555016134596648,2.030014984884004e-06
0.2448874688777169,0.1079123607349122,0.02131933943195894,0.00486267815049,7.442064401956658e-06
0.994562021727352,0.15181129963701784,0.0260885553231405,0.008145702920479368,2.1033400641803218e-06
0.19238869795352692,0.07179619818395055,0.008677941089275706,0.01950609131077921,3.694541952943188e-06
0.479668422523736,0.03847831969062644,0.03651697035686185,0.012486429957038652,2.3107890707760384e-06
0.42631505780130724,0.037799197687506336,0.016369119943790245,0.017463990390694538,5.788231884685549e-06
0.7644018279997103,0.09377750578199563,0.018161578274309975,0.016697457073206842,1.2690392677971305e-06
0.5544193296029434,0.091302332462407,0.012441070380016957,0.005252011384509344,4.789989492139452e-06
0.6139767249273391,0.05105135010686887,0.01757158775689075,0.016533484001849976,2.5638462928179815e-06
0.2025069280667077,0.1410861725966519,0.025753972564252988,0.024315544410976428,1.2602173110849566e-06
0.4326177486789644,0.13262655774186466,0.04776377682678358,0.006732967062725779,6.42023609242933e-06
0.735913506440766,0.05612196298775459,0.04086455692365188,0.010320415002311425,6.272678776936359e-06
0.7197174815620218,0.04866010830595942,0.021665575961496264,0.009250353267949665,2.285145088082704e-06
1.1008483882886333,0.09629905351394472,0.03299093342390781,0.0070088775333095096,4.043303704106471e-06
0.413576482885592,0.09298675378421158,0.02787086123791958,0.004070463709439038,5.68498301000255e-06
0.3102627127194725,0.060428513511538134,0.0390063868169957,0.01342969249910242,7.18842718605237e-06
0.9223412216872577,0.04795285615330082,0.014009859975810418,0.010540339684607342,1.8602800817288205e-06
1.2684224543832447,0.0788531119082396,0.044801466799553505,0.00782634615130603,6.2512023693724065e-06
0.4368865860537731,0.1504684187692711,0.021895993280530275,0.015582050505904324,2.410423332438054e-06
0.43991664586240137,0.08748656302081093,0.023188206952759763,0.008670562177370354,4.3960692201242494e-06
0.6027483949283361,0.08564947216102148,0.0341312208185285,0.006210471522179812,4.366118565457058e-06
